,id,freq,0
437,GenZ_320_13a,gamma,0.0
438,GenZ_321_13a,DC,0.0
439,GenZ_321_13a,delta,0.0
440,GenZ_321_13a,theta,0.0
441,GenZ_321_13a,alpha,0.0
442,GenZ_321_13a,beta,0.0
443,GenZ_321_13a,gamma,0.0
444,GenZ_322_13a,DC,0.0
445,GenZ_322_13a,delta,0.0
446,GenZ_322_13a,theta,0.0
447,GenZ_322_13a,alpha,0.0
448,GenZ_322_13a,beta,0.0
449,GenZ_322_13a,gamma,0.0
450,GenZ_323_13a,DC,0.0
451,GenZ_323_13a,delta,0.0
452,GenZ_323_13a,theta,0.0
453,GenZ_323_13a,alpha,0.0
454,GenZ_323_13a,beta,0.0
455,GenZ_323_13a,gamma,0.0
456,GenZ_324_13a,DC,0.0
457,GenZ_324_13a,delta,0.0
458,GenZ_324_13a,theta,0.0
459,GenZ_324_13a,alpha,0.0
460,GenZ_324_13a,beta,0.0
461,GenZ_324_13a,gamma,0.0
462,GenZ_325_13a,DC,0.0
463,GenZ_325_13a,delta,0.0
464,GenZ_325_13a,theta,0.0
465,GenZ_325_13a,alpha,0.0
466,GenZ_325_13a,beta,0.0
467,GenZ_325_13a,gamma,0.0
468,GenZ_326_13a,DC,0.0
469,GenZ_326_13a,delta,0.0
470,GenZ_326_13a,theta,0.0
471,GenZ_326_13a,alpha,0.0
472,GenZ_326_13a,beta,0.0
473,GenZ_326_13a,gamma,0.0
474,GenZ_327_13a,DC,0.0
475,GenZ_327_13a,delta,0.0
476,GenZ_327_13a,theta,0.0
477,GenZ_327_13a,alpha,0.0
478,GenZ_327_13a,beta,0.0
479,GenZ_327_13a,gamma,0.0
480,GenZ_328_13a,DC,0.0
481,GenZ_328_13a,delta,0.0
482,GenZ_328_13a,theta,0.0
483,GenZ_328_13a,alpha,0.0
484,GenZ_328_13a,beta,0.0
485,GenZ_328_13a,gamma,0.0
486,GenZ_329_13a,DC,0.0
487,GenZ_329_13a,delta,0.0
488,GenZ_329_13a,theta,0.0
489,GenZ_329_13a,alpha,0.0
490,GenZ_329_13a,beta,0.0
491,GenZ_329_13a,gamma,0.0
492,GenZ_330_13a,DC,0.0
493,GenZ_330_13a,delta,0.0
494,GenZ_330_13a,theta,0.0
495,GenZ_330_13a,alpha,0.0
496,GenZ_330_13a,beta,0.0
497,GenZ_330_13a,gamma,0.0
498,GenZ_331_13a,DC,0.0
499,GenZ_331_13a,delta,0.0
500,GenZ_331_13a,theta,0.0
501,GenZ_331_13a,alpha,0.0
502,GenZ_331_13a,beta,0.0
503,GenZ_331_13a,gamma,0.0
504,GenZ_332_13a,DC,0.0
505,GenZ_332_13a,delta,0.0
506,GenZ_332_13a,theta,0.0
507,GenZ_332_13a,alpha,0.0
508,GenZ_332_13a,beta,0.0
509,GenZ_332_13a,gamma,0.0
510,GenZ_334_13a,DC,0.0
511,GenZ_334_13a,delta,0.0
512,GenZ_334_13a,theta,0.0
513,GenZ_334_13a,alpha,0.0
514,GenZ_334_13a,beta,0.0
515,GenZ_334_13a,gamma,0.0
516,GenZ_335_13a,DC,0.0
517,GenZ_335_13a,delta,0.0
518,GenZ_335_13a,theta,0.0
519,GenZ_335_13a,alpha,0.0
520,GenZ_335_13a,beta,0.0
521,GenZ_335_13a,gamma,0.0
522,GenZ_337_13a,DC,0.0
523,GenZ_337_13a,delta,0.0
524,GenZ_337_13a,theta,0.0
525,GenZ_337_13a,alpha,0.0
526,GenZ_337_13a,beta,0.0
527,GenZ_337_13a,gamma,0.0
528,GenZ_402_15a,DC,0.0
529,GenZ_402_15a,delta,0.0
530,GenZ_402_15a,theta,0.0
531,GenZ_402_15a,alpha,0.0
532,GenZ_402_15a,beta,0.0
533,GenZ_402_15a,gamma,0.0
534,GenZ_406_15a,DC,0.0
535,GenZ_406_15a,delta,0.0
536,GenZ_406_15a,theta,0.0
537,GenZ_406_15a,alpha,0.0
538,GenZ_406_15a,beta,0.0
539,GenZ_406_15a,gamma,0.0
540,GenZ_407_15a,DC,0.0
541,GenZ_407_15a,delta,0.0
542,GenZ_407_15a,theta,0.0
543,GenZ_407_15a,alpha,0.0
544,GenZ_407_15a,beta,0.0
545,GenZ_407_15a,gamma,0.0
546,GenZ_408_15a,DC,0.0
547,GenZ_408_15a,delta,0.0
548,GenZ_408_15a,theta,0.0
549,GenZ_408_15a,alpha,0.0
550,GenZ_408_15a,beta,0.0
551,GenZ_408_15a,gamma,0.0
552,GenZ_409_15a,DC,0.0
553,GenZ_409_15a,delta,0.0
554,GenZ_409_15a,theta,0.0
555,GenZ_409_15a,alpha,0.0
556,GenZ_409_15a,beta,0.0
557,GenZ_409_15a,gamma,0.0
558,GenZ_410_15a,DC,0.0
559,GenZ_410_15a,delta,0.0
560,GenZ_410_15a,theta,0.0
561,GenZ_410_15a,alpha,0.0
562,GenZ_410_15a,beta,0.0
563,GenZ_410_15a,gamma,0.0
564,GenZ_411_15a,DC,0.0
565,GenZ_411_15a,delta,0.0
566,GenZ_411_15a,theta,0.0
567,GenZ_411_15a,alpha,0.0
568,GenZ_411_15a,beta,0.0
569,GenZ_411_15a,gamma,0.0
570,GenZ_412_15a,DC,0.0
571,GenZ_412_15a,delta,0.0
572,GenZ_412_15a,theta,0.0
573,GenZ_412_15a,alpha,0.0
574,GenZ_412_15a,beta,0.0
575,GenZ_412_15a,gamma,0.0
576,GenZ_413_15a,DC,0.0
577,GenZ_413_15a,delta,0.0
578,GenZ_413_15a,theta,0.0
579,GenZ_413_15a,alpha,0.0
580,GenZ_413_15a,beta,0.0
581,GenZ_413_15a,gamma,0.0
582,GenZ_414_15a,DC,0.0
583,GenZ_414_15a,delta,0.0
584,GenZ_414_15a,theta,0.0
585,GenZ_414_15a,alpha,0.0
586,GenZ_414_15a,beta,0.0
587,GenZ_414_15a,gamma,0.0
588,GenZ_415_15a,DC,0.0
589,GenZ_415_15a,delta,0.0
590,GenZ_415_15a,theta,0.0
591,GenZ_415_15a,alpha,0.0
592,GenZ_415_15a,beta,0.0
593,GenZ_415_15a,gamma,0.0
594,GenZ_416_15a,DC,0.0
595,GenZ_416_15a,delta,0.0
596,GenZ_416_15a,theta,0.0
597,GenZ_416_15a,alpha,0.0
598,GenZ_416_15a,beta,0.0
599,GenZ_416_15a,gamma,0.0
600,GenZ_417_15a,DC,0.0
601,GenZ_417_15a,delta,0.0
602,GenZ_417_15a,theta,0.0
603,GenZ_417_15a,alpha,0.0
604,GenZ_417_15a,beta,0.0
605,GenZ_417_15a,gamma,0.0
606,GenZ_418_15a,DC,0.0
607,GenZ_418_15a,delta,0.0
608,GenZ_418_15a,theta,0.0
609,GenZ_418_15a,alpha,0.0
610,GenZ_418_15a,beta,0.0
611,GenZ_418_15a,gamma,0.0
612,GenZ_419_15a,DC,0.0
613,GenZ_419_15a,delta,0.0
614,GenZ_419_15a,theta,0.0
615,GenZ_419_15a,alpha,0.0
616,GenZ_419_15a,beta,0.0
617,GenZ_419_15a,gamma,0.0
618,GenZ_420_15a,DC,0.0
619,GenZ_420_15a,delta,0.0
620,GenZ_420_15a,theta,0.0
621,GenZ_420_15a,alpha,0.0
622,GenZ_420_15a,beta,0.0
623,GenZ_420_15a,gamma,0.0
624,GenZ_421_15a,DC,0.0
625,GenZ_421_15a,delta,0.0
626,GenZ_421_15a,theta,0.0
627,GenZ_421_15a,alpha,0.0
628,GenZ_421_15a,beta,0.0
629,GenZ_421_15a,gamma,0.0
630,GenZ_422_15a,DC,0.0
631,GenZ_422_15a,delta,0.0
632,GenZ_422_15a,theta,0.0
633,GenZ_422_15a,alpha,0.0
634,GenZ_422_15a,beta,0.0
635,GenZ_422_15a,gamma,0.0
636,GenZ_423_15a,DC,0.0
637,GenZ_423_15a,delta,0.0
638,GenZ_423_15a,theta,0.0
639,GenZ_423_15a,alpha,0.0
640,GenZ_423_15a,beta,0.0
641,GenZ_423_15a,gamma,0.0
642,GenZ_424_15a,DC,0.0
643,GenZ_424_15a,delta,0.0
644,GenZ_424_15a,theta,0.0
645,GenZ_424_15a,alpha,0.0
646,GenZ_424_15a,beta,0.0
647,GenZ_424_15a,gamma,0.0
648,GenZ_425_15a,DC,0.0
649,GenZ_425_15a,delta,0.0
650,GenZ_425_15a,theta,0.0
651,GenZ_425_15a,alpha,0.0
652,GenZ_425_15a,beta,0.0
653,GenZ_425_15a,gamma,0.0
654,GenZ_426_15a,DC,0.0
655,GenZ_426_15a,delta,0.0
656,GenZ_426_15a,theta,0.0
657,GenZ_426_15a,alpha,0.0
658,GenZ_426_15a,beta,0.0
659,GenZ_426_15a,gamma,0.0
660,GenZ_427_15a,DC,0.0
661,GenZ_427_15a,delta,0.0
662,GenZ_427_15a,theta,0.0
663,GenZ_427_15a,alpha,0.0
664,GenZ_427_15a,beta,0.0
665,GenZ_427_15a,gamma,0.0
666,GenZ_428_15a,DC,0.0
667,GenZ_428_15a,delta,0.0
668,GenZ_428_15a,theta,0.0
669,GenZ_428_15a,alpha,0.0
670,GenZ_428_15a,beta,0.0
671,GenZ_428_15a,gamma,0.0
672,GenZ_429_15a,DC,0.0
673,GenZ_429_15a,delta,0.0
674,GenZ_429_15a,theta,0.0
675,GenZ_429_15a,alpha,0.0
676,GenZ_429_15a,beta,0.0
677,GenZ_429_15a,gamma,0.0
678,GenZ_430_15a,DC,0.0
679,GenZ_430_15a,delta,0.0
680,GenZ_430_15a,theta,0.0
681,GenZ_430_15a,alpha,0.0
682,GenZ_430_15a,beta,0.0
683,GenZ_430_15a,gamma,0.0
684,GenZ_431_15a,DC,0.0
685,GenZ_431_15a,delta,0.0
686,GenZ_431_15a,theta,0.0
687,GenZ_431_15a,alpha,0.0
688,GenZ_431_15a,beta,0.0
689,GenZ_431_15a,gamma,0.0
690,GenZ_432_15a,DC,0.0
691,GenZ_432_15a,delta,0.0
692,GenZ_432_15a,theta,0.0
693,GenZ_432_15a,alpha,0.0
694,GenZ_432_15a,beta,0.0
695,GenZ_432_15a,gamma,0.0
696,GenZ_502_17a,DC,0.0
697,GenZ_502_17a,delta,0.0
698,GenZ_502_17a,theta,0.0
699,GenZ_502_17a,alpha,0.0
700,GenZ_502_17a,beta,0.0
701,GenZ_502_17a,gamma,0.0
702,GenZ_506_17a,DC,0.0
703,GenZ_506_17a,delta,0.0
704,GenZ_506_17a,theta,0.0
705,GenZ_506_17a,alpha,0.0
706,GenZ_506_17a,beta,0.0
707,GenZ_506_17a,gamma,0.0
708,GenZ_507_17a,DC,0.0
709,GenZ_507_17a,delta,0.0
710,GenZ_507_17a,theta,0.0
711,GenZ_507_17a,alpha,0.0
712,GenZ_507_17a,beta,0.0
713,GenZ_507_17a,gamma,0.0
714,GenZ_508_17a,DC,0.0
715,GenZ_508_17a,delta,0.0
716,GenZ_508_17a,theta,0.0
717,GenZ_508_17a,alpha,0.0
718,GenZ_508_17a,beta,0.0
719,GenZ_508_17a,gamma,0.0
720,GenZ_509_17a,DC,0.0
721,GenZ_509_17a,delta,0.0
722,GenZ_509_17a,theta,0.0
723,GenZ_509_17a,alpha,0.0
724,GenZ_509_17a,beta,0.0
725,GenZ_509_17a,gamma,0.0
726,GenZ_510_17a,DC,0.0
727,GenZ_510_17a,delta,0.0
728,GenZ_510_17a,theta,0.0
729,GenZ_510_17a,alpha,0.0
730,GenZ_510_17a,beta,0.0
731,GenZ_510_17a,gamma,0.0
732,GenZ_511_17a,DC,0.0
733,GenZ_511_17a,delta,0.0
734,GenZ_511_17a,theta,0.0
735,GenZ_511_17a,alpha,0.0
736,GenZ_511_17a,beta,0.0
737,GenZ_511_17a,gamma,0.0
738,GenZ_512_17a,DC,0.0
739,GenZ_512_17a,delta,0.0
740,GenZ_512_17a,theta,0.0
741,GenZ_512_17a,alpha,0.0
742,GenZ_512_17a,beta,0.0
743,GenZ_512_17a,gamma,0.0
744,GenZ_513_17a,DC,0.0
745,GenZ_513_17a,delta,0.0
746,GenZ_513_17a,theta,0.0
747,GenZ_513_17a,alpha,0.0
748,GenZ_513_17a,beta,0.0
749,GenZ_513_17a,gamma,0.0
750,GenZ_514_17a,DC,0.0
751,GenZ_514_17a,delta,0.0
752,GenZ_514_17a,theta,0.0
753,GenZ_514_17a,alpha,0.0
754,GenZ_514_17a,beta,0.0
755,GenZ_514_17a,gamma,0.0
756,GenZ_515_17a,DC,0.0
757,GenZ_515_17a,delta,0.0
758,GenZ_515_17a,theta,0.0
759,GenZ_515_17a,alpha,0.0
760,GenZ_515_17a,beta,0.0
761,GenZ_515_17a,gamma,0.0
762,GenZ_516_17a,DC,0.0
763,GenZ_516_17a,delta,0.0
764,GenZ_516_17a,theta,0.0
765,GenZ_516_17a,alpha,0.0
766,GenZ_516_17a,beta,0.0
767,GenZ_516_17a,gamma,0.0
768,GenZ_517_17a,DC,0.0
769,GenZ_517_17a,delta,0.0
770,GenZ_517_17a,theta,0.0
771,GenZ_517_17a,alpha,0.0
772,GenZ_517_17a,beta,0.0
773,GenZ_517_17a,gamma,0.0
774,GenZ_518_17a,DC,0.0
775,GenZ_518_17a,delta,0.0
776,GenZ_518_17a,theta,0.0
777,GenZ_518_17a,alpha,0.0
778,GenZ_518_17a,beta,0.0
779,GenZ_518_17a,gamma,0.0
780,GenZ_519_17a,DC,0.0
781,GenZ_519_17a,delta,0.0
782,GenZ_519_17a,theta,0.0
783,GenZ_519_17a,alpha,0.0
784,GenZ_519_17a,beta,0.0
785,GenZ_519_17a,gamma,0.0
786,GenZ_520_17a,DC,0.0
787,GenZ_520_17a,delta,0.0
788,GenZ_520_17a,theta,0.0
789,GenZ_520_17a,alpha,0.0
790,GenZ_520_17a,beta,0.0
791,GenZ_520_17a,gamma,0.0
792,GenZ_521_17a,DC,0.0
793,GenZ_521_17a,delta,0.0
794,GenZ_521_17a,theta,0.0
795,GenZ_521_17a,alpha,0.0
796,GenZ_521_17a,beta,0.0
797,GenZ_521_17a,gamma,0.0
798,GenZ_522_17a,DC,0.0
799,GenZ_522_17a,delta,0.0
800,GenZ_522_17a,theta,0.0
801,GenZ_522_17a,alpha,0.0
802,GenZ_522_17a,beta,0.0
803,GenZ_522_17a,gamma,0.0
804,GenZ_523_17a,DC,0.0
805,GenZ_523_17a,delta,0.0
806,GenZ_523_17a,theta,0.0
807,GenZ_523_17a,alpha,0.0
808,GenZ_523_17a,beta,0.0
809,GenZ_523_17a,gamma,0.0
810,GenZ_524_17a,DC,0.0
811,GenZ_524_17a,delta,0.0
812,GenZ_524_17a,theta,0.0
813,GenZ_524_17a,alpha,0.0
814,GenZ_524_17a,beta,0.0
815,GenZ_524_17a,gamma,0.0
816,GenZ_525_17a,DC,0.0
817,GenZ_525_17a,delta,0.0
818,GenZ_525_17a,theta,0.0
819,GenZ_525_17a,alpha,0.0
820,GenZ_525_17a,beta,0.0
821,GenZ_525_17a,gamma,0.0
822,GenZ_526_17a,DC,0.0
823,GenZ_526_17a,delta,0.0
824,GenZ_526_17a,theta,0.0
825,GenZ_526_17a,alpha,0.0
826,GenZ_526_17a,beta,0.0
827,GenZ_526_17a,gamma,0.0
828,GenZ_527_17a,DC,0.0
829,GenZ_527_17a,delta,0.0
830,GenZ_527_17a,theta,0.0
831,GenZ_527_17a,alpha,0.0
832,GenZ_527_17a,beta,0.0
833,GenZ_527_17a,gamma,0.0
834,GenZ_528_17a,DC,0.0
835,GenZ_528_17a,delta,0.0
836,GenZ_528_17a,theta,0.0
837,GenZ_528_17a,alpha,0.0
838,GenZ_528_17a,beta,0.0
839,GenZ_528_17a,gamma,0.0
840,GenZ_529_17a,DC,0.0
841,GenZ_529_17a,delta,0.0
842,GenZ_529_17a,theta,0.0
843,GenZ_529_17a,alpha,0.0
844,GenZ_529_17a,beta,0.0
845,GenZ_529_17a,gamma,0.0
846,GenZ_530_17a,DC,0.0
847,GenZ_530_17a,delta,0.0
848,GenZ_530_17a,theta,0.0
849,GenZ_530_17a,alpha,0.0
850,GenZ_530_17a,beta,0.0
851,GenZ_530_17a,gamma,0.0
852,GenZ_531_17a,DC,0.0
853,GenZ_531_17a,delta,0.0
854,GenZ_531_17a,theta,0.0
855,GenZ_531_17a,alpha,0.0
856,GenZ_531_17a,beta,0.0
857,GenZ_531_17a,gamma,0.0
858,GenZ_532_17a,DC,-0.2753812114341834
859,GenZ_532_17a,delta,0.0
860,GenZ_532_17a,theta,0.0
861,GenZ_532_17a,alpha,0.0
862,GenZ_532_17a,beta,0.0
863,GenZ_532_17a,gamma,0.0
